# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
  # EXIT 03 (F3) (22,0F) -> 04 Elcid (15,15)
  # EXIT 04 (F3) (0F,1E) -> 04 Elcid (17,09)
  # EXIT 05 (F3) (21,1B) -> 04 Elcid (09,10)
  # EXIT 06 (F0) (11,27) -> 00 World Map (28,DA) 10x1
  # NPC 01 (00) X:14<=15<=15 Y:19<=1a<=1c [03-C-50] PRELOAD 0c Blue Man
  # NPC 02 (00) X:1d<=1e<=20 Y:10<=11<=12 [03-C-51] PRELOAD 0a Red Boy
  # NPC 03 (00) X:0c<=0d<=0f Y:14<=15<=16 [03-C-52] PRELOAD 0f Green Middle Woman
  # NPC 04 (00) X:11<=13<=14 Y:14<=15<=16 [03-C-53] PRELOAD 19 Red Man
  # NPC 05 (00) X:0d<=10<=11 Y:21<=22<=22
  # NPC 06 (00) X:15<=15<=16 Y:15<=17<=18
  # NPC 07 (00) X:1f<=21<=24 Y:21<=23<=24 [03-C-56] PRELOAD 0d Yellow Woman
  # NPC 08 (00) X:1e<=1e<=20 Y:1c<=1e<=1e [03-C-57] PRELOAD 0b Green Girl
  # NPC 09 (00) X:16<=19<=1b Y:12<=13<=14 [03-C-58] PRELOAD 0e Yellow Middle Man
  # NPC 0A (00) X:20 Y:1f
  # NPC 0B (00) X:28 Y:00
  # NPC 0C (00) X:10 Y:07
  # NPC 0D (00) X:14 Y:25 [03-C-5C] PRELOAD 70 Nothing
  
  EVENT 03-X-XX  # $39179:39179
    0000. 69(90)                         # Set Map Properties (escapable, etc.)
    0002. 4B(02)                         # Play BGM
    0004. 68(50-0C)                      # Load NPC (15,1a) 50: 0c Blue Man
    0007. 68(51-0A)                      # Load NPC (1e,11) 51: 0a Red Boy
    000A. 68(52-0F)                      # Load NPC (0d,15) 52: 0f Green Middle Woman
    000D. 68(53-19)                      # Load NPC (13,15) 53: 19 Red Man
    0010. 68(56-0D)                      # Load NPC (21,23) 56: 0d Yellow Woman
    0013. 68(57-0B)                      # Load NPC (1e,1e) 57: 0b Green Girl
    0016. 68(58-0E)                      # Load NPC (19,13) 58: 0e Yellow Middle Man
    0019. 68(5C-70)                      # Load NPC (14,25) 5c: 70 Nothing
    001C. 00()                           # End Event
  
  EVENT 03-B-01  # $3b3f2:3b3fc
    0000. AE(00)
    0002. 5B(08-00)                      # Play Cutscene
    0005. 2E(00)                         # Character Disappears
    0007. 59(18)                         # Luminosity
    0009. 76()
    000A. 13: <VOICE 59>.....<END MESSAGE>
    0010. 54(04)                         # Open locked door?
    0012. 33(0D-5A)                      # Move Character to Location
    0015. 37(1E)                         # Pause
    0017. 13: <VOICE 5A>What's wrong, Tia?<END MESSAGE>
    0023. 13: <VOICE 59>Wha...what? <PAUSE 82>No..no,
              nothing...Nothing, really.<END MESSAGE>
    0041. 13: <VOICE 5A>Are you crying..., Tia?<END MESSAGE>
    0054. 38(01)                         # Pause (Longer)
    0056. 31(59-04)                      # Change Facing
    0059. 38(01)                         # Pause (Longer)
    005B. 31(59-02)                      # Change Facing
    005E. 38(01)                         # Pause (Longer)
    0060. 4B(2D)                         # Play BGM
    0062. 37(3C)                         # Pause
    0064. CB(02)
    0066. 49(DC)
    0068. 13: <VOICE 59>Eh? <PAUSE 82>Yes...I guess I am...<END MESSAGE>
    0080. 41(21-01)                      # Camera related (follow for X steps?)
    0083. 33(0E-59)                      # Move Character to Location
    0086. 41(00-FF)                      # Camera related (follow for X steps?)
    0089. 37(3C)                         # Pause
    008B. 49(F0)
    008D. 13: <VOICE 59>It's...strange...I
              haven't cried for
              such a long time.<END MESSAGE>
    00AE. 31(5A-02)                      # Change Facing
    00B1. 37(3C)                         # Pause
    00B3. 49(F0)
    00B5. 13: <VOICE 5A>Are you sad about
              something? You look
              like something awful
              has happened.<END MESSAGE>
    00DE. 37(3C)                         # Pause
    00E0. 49(F0)
    00E2. 13: <VOICE 59>I...I don't know. <PAUSE 82>It's
              funny because I don't
              know. But my tears
              won't stop...<END MESSAGE>
    0113. 37(3C)                         # Pause
    0115. 49(F0)
    0117. 13: <VOICE 5A>Cry when you want
              to. Don't worry about
              it. Just cry.<END MESSAGE>
    0139. 37(3C)                         # Pause
    013B. 49(FA)
    013D. 13: <VOICE 5A>When you're feeling sad
              or in pain, you should
              cry out everything. The
              next day'll be better.<END MESSAGE>
    0173. 37(3C)                         # Pause
    0175. 49(F0)
    0177. 13: <VOICE 59>Yeah.., thanks.<END MESSAGE>
    0181. 38(02)                         # Pause (Longer)
    0183. 58(18)                         # Fadeout
    0185. 76()
    0186. 5B(04-15)                      # Play Cutscene
    0189. 16(2D-03-0D)                   # Warp to Map & Event [2D-B-03] (0D)
    018D. 00()                           # End Event
  
  EVENT 03-B-02  # $3b3f2:3b58a
    0000. 59(11)                         # Luminosity
    0002. 33(01-06)                      # Move Character to Location
    0005. 54(04)                         # Open locked door?
    0007. 33(02-06)                      # Move Character to Location
    000A. 58(11)                         # Fadeout
    000C. 31(00-01)                      # Change Facing
    000F. 1A(0A)                         # Set Event Flag 0A ($077f:04)
    0011. 16(04-01-02)                   # Warp to Map & Event [04-B-01] (02)
    0015. 00()                           # End Event
  
  EVENT 03-B-03  # $3b3f2:3b5a0
    0000. 59(11)                         # Luminosity
    0002. 00()                           # End Event
  
  EVENT 03-C-50  # $3b5a3:3b5bc
    0000. 08: The Mermaid
              jade is in a
              secluded location.<END EVENT>
  
  EVENT 03-C-51  # $3b5a3:3b5dc
    0000. 08: A {Shaggy} is
              in a place where
              Lunar bears dwell.<END EVENT>
  
  EVENT 03-C-52  # $3b5a3:3b5fe
    0000. 08: The Iris helmet
              is in a place where
              Scorpions dwell.<END EVENT>
  
  EVENT 03-C-53  # $3b5a3:3b621
    0000. 08: The Snow sword
              is in or near
              a cave.<END EVENT>
  
  EVENT 03-C-56  # $3b5a3:3b63a
    0000. 08: Web Spider is
              in a dungeon.<END EVENT>
  
  EVENT 03-C-57  # $3b5a3:3b64d
    0000. 08: The Magic lamp is in
              a place where you might
              find an Eagle rock in
              a chest.<END EVENT>
  
  EVENT 03-C-58  # $3b5a3:3b681
    0000. 08: Marie is in
              a tower.<END EVENT>
  
  EVENT 03-C-5C  # $3b5a3:3b68f
    0000. 9E: <POSITION 05>Welcome to Elcid!<END EVENT>

# MAP 04-38030 (Elcid)
  # EXIT 00 (F3) (05,1D) -> 03 Elcid (0F,11)
  # EXIT 01 (F3) (2A,0F) -> 03 Elcid (16,11)
  # EXIT 02 (43) (15,16) -> 03 Elcid (22,10)
  # EXIT 03 (F3) (21,1B) -> 03 Elcid (1C,0F)
  # EXIT 04 (F3) (17,0A) -> 03 Elcid (0F,1F)
  # EXIT 05 (F3) (09,11) -> 03 Elcid (21,1C)
  # NPC 01 (00) X:17<=18<=1a Y:04<=04<=04 [04-C-50] PRELOAD 0e Yellow Middle Man
  # NPC 02 (00) X:05 Y:18 [04-C-51] PRELOAD 11 Gray Old Woman
  # NPC 03 (00) X:2a Y:05 [04-C-52] PRELOAD 32 Priest
  # NPC 04 (00) X:15<=17<=18 Y:11<=12<=13 [04-C-53] PRELOAD 0e Yellow Middle Man
  # NPC 05 (00) X:22<=23<=26 Y:17<=17<=18 [04-C-54] PRELOAD 10 Bald Old Man
  # NPC 06 (00) X:09 Y:0b [04-C-55] PRELOAD 0d Yellow Woman
  # NPC 07 (00) X:2e Y:0a [04-C-56] PRELOAD 10 Bald Old Man
  # NPC 08 (00) X:09 Y:0b
  # NPC 09 (00) X:09 Y:0d [04-C-58] PRELOAD 00 Maxim
  # NPC 0A (00) X:07 Y:04 [04-C-59] PRELOAD 47 Phantom Fish
  # NPC 0B (07) X:03 Y:1a [04-C-5A] PRELOAD 17 Maid
  
  EVENT 04-X-XX  # $39196:39196
    0000. 69(90)                         # Set Map Properties (escapable, etc.)
    0002. 14(00-0A-30-@E-FF)             # If Flag 0A ($077f:04) set then DON'T jump to @E
    0009. 4B(02)                         # Play BGM
    000B. 1C(@10)                        # Jump
    # LABEL @E $391a4
    000E. 4B(06)                         # Play BGM
    # LABEL @10 $391a6
    0010. 68(50-0E)                      # Load NPC (18,04) 50: 0e Yellow Middle Man
    0013. 68(51-11)                      # Load NPC (05,18) 51: 11 Gray Old Woman
    0016. 68(52-32)                      # Load NPC (2a,05) 52: 32 Priest
    0019. 68(53-0E)                      # Load NPC (17,12) 53: 0e Yellow Middle Man
    001C. 68(54-10)                      # Load NPC (23,17) 54: 10 Bald Old Man
    001F. 68(55-0D)                      # Load NPC (09,0b) 55: 0d Yellow Woman
    0022. 68(56-10)                      # Load NPC (2e,0a) 56: 10 Bald Old Man
    0025. 14(01-0A-30-@2F-FF)            # If Flag 0A ($077f:04) NOT set then DON'T jump to @2F
    002C. 68(58-00)                      # Load NPC (09,0d) 58: 00 Maxim
    # LABEL @2F $391c5
    002F. 68(59-47)                      # Load NPC (07,04) 59: 47 Phantom Fish
    0032. 68(5A-17)                      # Load NPC (03,1a) 5a: 17 Maid
    0035. 00()                           # End Event
  
  EVENT 04-A-00  # $3b6aa:3b6ae
    0000. 2E(59)                         # Character Disappears
    0002. 00()                           # End Event
  
  EVENT 04-B-01  # $3b6b1:3b6b8
    0000. 30(10-01)                      # Teleport Character
    0003. 31(00-01)                      # Change Facing
    0006. 59(11)                         # Luminosity
    0008. 33(01-06)                      # Move Character to Location
    000B. 61: Tia, are you home?<END MESSAGE>
    0019. 33(02-10)                      # Move Character to Location
    001C. 54(00)                         # Open locked door?
    001E. 33(03-10)                      # Move Character to Location
    0021. 13: <VOICE 10>Hi, $MAXIM$! How
              was work today?<END MESSAGE>
    0036. 61: Alright. I got six
              jellies.<END MESSAGE>
    0048. 13: <VOICE 10>Let's see...<PAUSE 83>that'll
              be 120 gold pieces, right?<END MESSAGE>
    0068. 61: Wait a minute, Tia.
              I said six jellies. That
              comes to 180 gold pieces!<END MESSAGE>
    0093. 13: <VOICE 10>Look, monsters are cheap
              these days. The city's
              suffering so I can't
              pay the top price.<END MESSAGE>
    00CB. 61: Yeah, it's true. More
              monsters every day.<END MESSAGE>
    00E3. 13: <VOICE 10>It's spooky, you know.<END MESSAGE>
    00F5. 61: Well, I should appreciate
              it though. I'm a monster
              hunter. I'd lose my job
              without them.<END MESSAGE>
    012D. 33(04-10)                      # Move Character to Location
    0130. 31(00-03)                      # Change Facing
    0133. 33(12-10)                      # Move Character to Location
    0136. 37(0A)                         # Pause
    0138. 13: <VOICE 10>$MAXIM$! Have you
              thought about getting
              an ordinary job?<END MESSAGE>
    015B. 61: What is an ordinary
              job anyway?<END MESSAGE>
    0171. 31(10-02)                      # Change Facing
    0174. 37(14)                         # Pause
    0176. 13: <VOICE 10>Let's see...<END MESSAGE>
    0180. 6C(10-FF-00)                   # Move Character by Distance
    0184. 37(03)                         # Pause
    0186. 6C(10-FE-00)                   # Move Character by Distance
    018A. 37(03)                         # Pause
    018C. 6C(10-FD-00)                   # Move Character by Distance
    0190. 37(03)                         # Pause
    0192. 6C(10-FC-00)                   # Move Character by Distance
    0196. 37(03)                         # Pause
    0198. 13: <VOICE 10>like...<END MESSAGE>
    019F. 6C(10-FB-00)                   # Move Character by Distance
    01A3. 37(03)                         # Pause
    01A5. 6C(10-FA-00)                   # Move Character by Distance
    01A9. 37(03)                         # Pause
    01AB. 6C(10-FB-00)                   # Move Character by Distance
    01AF. 37(03)                         # Pause
    01B1. 6C(10-FC-00)                   # Move Character by Distance
    01B5. 37(03)                         # Pause
    01B7. 13: <VOICE 10>a shop owner...<END MESSAGE>
    01C4. 6C(10-FD-00)                   # Move Character by Distance
    01C8. 37(03)                         # Pause
    01CA. 6C(10-FE-00)                   # Move Character by Distance
    01CE. 37(03)                         # Pause
    01D0. 6C(10-FF-00)                   # Move Character by Distance
    01D4. 37(03)                         # Pause
    01D6. 6C(10-00-00)                   # Move Character by Distance
    01DA. 37(03)                         # Pause
    01DC. 13: <VOICE 10>perhaps.<END MESSAGE>
    01E4. 31(10-03)                      # Change Facing
    01E7. 37(0A)                         # Pause
    01E9. 31(00-02)                      # Change Facing
    01EC. 37(0A)                         # Pause
    01EE. 61: Me? Shop owner? Ha!
              That'll be the day!<END MESSAGE>
    020D. 33(10-10)                      # Move Character to Location
    0210. 47(10)                         # Thinking On/Off
    0212. 13: <VOICE 10>How can he be
              so insensitive...!?<END MESSAGE>
    022C. 31(00-03)                      # Change Facing
    022F. 37(0A)                         # Pause
    0231. 47(00)                         # Thinking On/Off
    0233. 61: Did you say something,
              Tia?<END MESSAGE>
    0244. 33(11-10)                      # Move Character to Location
    0247. 37(0A)                         # Pause
    0249. 13: <VOICE 10>Forget it!! Here's
              your money!<END MESSAGE>
    0262. 34(10-2F)                      # Change Character Sprite
    0265. 37(0A)                         # Pause
    0267. 6C(10-01-00)                   # Move Character by Distance
    026B. 6C(10-02-00)                   # Move Character by Distance
    026F. 6C(10-03-00)                   # Move Character by Distance
    0273. 6C(10-04-00)                   # Move Character by Distance
    0277. 34(10-30)                      # Change Character Sprite
    027A. 4C(0C)                         # Play Sound
    027C. 34(10-04)                      # Change Character Sprite
    027F. 6C(10-03-00)                   # Move Character by Distance
    0283. 6C(00-02-00)                   # Move Character by Distance
    0287. 37(01)                         # Pause
    0289. 6C(00-04-00)                   # Move Character by Distance
    028D. 37(01)                         # Pause
    028F. 6C(10-02-00)                   # Move Character by Distance
    0293. 6C(00-06-00)                   # Move Character by Distance
    0297. 37(01)                         # Pause
    0299. 6C(00-08-00)                   # Move Character by Distance
    029D. 37(01)                         # Pause
    029F. 6C(10-00-00)                   # Move Character by Distance
    02A3. 6C(00-04-00)                   # Move Character by Distance
    02A7. 37(01)                         # Pause
    02A9. 6C(00-00-00)                   # Move Character by Distance
    02AD. 37(01)                         # Pause
    02AF. 33(05-10)                      # Move Character to Location
    02B2. 31(10-02)                      # Change Facing
    02B5. 37(0A)                         # Pause
    02B7. 55(00)
    02B9. 33(16-10)                      # Move Character to Location
    02BC. 32(10-05)                      # Change NPC wander behavior (misc byte)
    02BF. 41(02-00)                      # Camera related (follow for X steps?)
    02C2. 22(0078)                       # Get Gold
    02C5. 00()                           # End Event
  
  EVENT 04-B-02  # $3b6b1:3b97e
    0000. 69(1A)                         # Set Map Properties (escapable, etc.)
    0002. AE(00)
    0004. 4A(01)
    0006. 49(01)
    0008. 5B(02-01)                      # Play Cutscene
    000B. 4B(06)                         # Play BGM
    000D. 4D(21)
    000F. 2E(00)                         # Character Disappears
    0011. 30(10-05)                      # Teleport Character
    0014. 59(18)                         # Luminosity
    0016. 41(21-09)                      # Camera related (follow for X steps?)
    0019. 41(00-FF)                      # Camera related (follow for X steps?)
    001C. 33(14-10)                      # Move Character to Location
    001F. 38(02)                         # Pause (Longer)
    0021. 13: <VOICE 10>Tia:  I heard there are
              monsters in the North Cave.<END MESSAGE>
    0042. 38(03)                         # Pause (Longer)
    0044. 6D: <POSITION 84-00>Battle programmer<END EVENT>
    0059. 6E: <POSITION E4-00>Takuya Nagami<END EVENT>
    006A. 5B(00-00)                      # Play Cutscene
    006D. 38(01)                         # Pause (Longer)
    006F. 13: <VOICE 58>$MAXIM$:  Yeah.<END MESSAGE>
    0079. 38(02)                         # Pause (Longer)
    007B. 13: <VOICE 10>Tia:  Are you
              going away again?<END MESSAGE>
    0092. 38(02)                         # Pause (Longer)
    0094. 31(58-03)                      # Change Facing
    0097. 37(02)                         # Pause
    0099. 31(58-01)                      # Change Facing
    009C. 38(03)                         # Pause (Longer)
    009E. 13: <VOICE 58>$MAXIM$:  Well, that's
              my job.<END MESSAGE>
    00B0. 38(03)                         # Pause (Longer)
    00B2. 33(04-10)                      # Move Character to Location
    00B5. 31(58-03)                      # Change Facing
    00B8. 5B(00-01)                      # Play Cutscene
    00BB. 33(12-10)                      # Move Character to Location
    00BE. 37(1E)                         # Pause
    00C0. 6C(10-01-00)                   # Move Character by Distance
    00C4. 37(0A)                         # Pause
    00C6. 6C(10-02-00)                   # Move Character by Distance
    00CA. 37(0A)                         # Pause
    00CC. 6C(10-03-00)                   # Move Character by Distance
    00D0. 37(0A)                         # Pause
    00D2. 6C(10-04-00)                   # Move Character by Distance
    00D6. 37(0A)                         # Pause
    00D8. 34(10-30)                      # Change Character Sprite
    00DB. 13: <VOICE 10>Tia:  Be...be careful...<END MESSAGE>
    00EC. 38(03)                         # Pause (Longer)
    00EE. 13: <VOICE 58>$MAXIM$:  I'll be alright.<END MESSAGE>
    00FE. 38(02)                         # Pause (Longer)
    0100. 6D: <POSITION 84-00>Camp programmer<END EVENT>
    0113. 6E: <POSITION D8-00>Kiyochika Watanabe<END EVENT>
    0129. 5B(00-00)                      # Play Cutscene
    012C. 34(10-04)                      # Change Character Sprite
    012F. 6C(10-03-00)                   # Move Character by Distance
    0133. 37(0A)                         # Pause
    0135. 6C(10-02-00)                   # Move Character by Distance
    0139. 37(0A)                         # Pause
    013B. 6C(10-01-00)                   # Move Character by Distance
    013F. 37(0A)                         # Pause
    0141. 6C(10-00-00)                   # Move Character by Distance
    0145. 38(01)                         # Pause (Longer)
    0147. 31(10-02)                      # Change Facing
    014A. 38(01)                         # Pause (Longer)
    014C. 13: <VOICE 10>Tia:  You always say that.
              But I always worry.<END MESSAGE>
    016B. 38(04)                         # Pause (Longer)
    016D. 13: <VOICE 58>$MAXIM$:  I'll get them but
              you have to buy them, Tia.<END MESSAGE>
    0191. 38(02)                         # Pause (Longer)
    0193. 31(10-04)                      # Change Facing
    0196. 38(02)                         # Pause (Longer)
    0198. 13: <VOICE 10>Tia:  I will.<END MESSAGE>
    01A5. 5B(00-01)                      # Play Cutscene
    01A8. 38(03)                         # Pause (Longer)
    01AA. 13: <VOICE 58>$MAXIM$:  Well, see ya.<END MESSAGE>
    01BA. 38(03)                         # Pause (Longer)
    01BC. 13: <VOICE 58> <END MESSAGE>
    01C0. 31(58-02)                      # Change Facing
    01C3. 38(01)                         # Pause (Longer)
    01C5. 31(10-02)                      # Change Facing
    01C8. 4D(3F)
    01CA. 58(18)                         # Fadeout
    01CC. 41(21-07)                      # Camera related (follow for X steps?)
    01CF. 33(13-58)                      # Move Character to Location
    01D2. 2E(58)                         # Character Disappears
    01D4. 76()
    01D5. 5B(02-00)                      # Play Cutscene
    01D8. 16(1C-03-04)                   # Warp to Map & Event [1C-B-03] (04)
    01DC. 00()                           # End Event
  
  EVENT 04-C-50  # $3bb5b:3bb7a
    0000. 08: When you're tired, the
              best thing is to rest.
              Would you like to rest?<END MESSAGE>
    002C. 10(02-@3B-@3A)                 # Set Up Branching Event
    0032. 08: Yes.
              No.<CHOICE>
    # LABEL @3A $3bbb4
    003A. 00()                           # End Event
    # LABEL @3B $3bbb5
    003B. 17(00)                         # Call Inn at Price
    003D. 00()                           # End Event
  
  EVENT 04-C-51  # $3bb5b:3bbb8
    0000. 08: Hello there! Which
              spell do you want?<END MESSAGE>
    0018. 18(02)                         # Call Shop
    001A. 00()                           # End Event
  
  EVENT 04-C-52  # $3bb5b:3bbd3
    0000. 08: What can I do
              for you today?<END MESSAGE>
    0015. 19()                           # Call Church
    0016. 00()                           # End Event
  
  EVENT 04-C-53  # $3bb5b:3bbea
    0000. 08: The Iris jewel is in
              a place where you might
              find an Eagle rock in
              a chest.<END EVENT>
  
  EVENT 04-C-54  # $3bb5b:3bc1c
    0000. 08: I saw a thief
              with rare treasure
              in Auralio.<END EVENT>
  
  EVENT 04-C-55  # $3bb5b:3bc38
    0000. 08: Hello! I'm taking care
              of business while
              Tia's gone. How
              can I help you?<END MESSAGE>
    002C. 18(01)                         # Call Shop
    002E. 00()                           # End Event
  
  EVENT 04-C-56  # $3bb5b:3bc67
    0000. 08: I've been around for
              quite some time. I know
              many things, you see.
              What do you wish to know?<END MESSAGE>
    0038. 10(04-@7D-@DF-@135-@1B2)       # Set Up Branching Event
    0042. 08: About Save.
              About Spells.
              About Help.
              Nothing.<CHOICE>
    0064. 08: Come back anytime
              you want to know
              something.<END EVENT>
    # LABEL @7D $3bce4
    007D. 08: Oh, I see, about Save eh?
              You can use Save at
              a Cleric's, or, I
              hear, in dungeons.<END MESSAGE>
    00B1. 08: Although, I have never
              seen this Save thing. Is
              it something you can eat?<END EVENT>
    # LABEL @DF $3bd46
    00DF. 08: You must buy spells
              at the spell shop. You
              don't learn spells
              naturally during battle.<END MESSAGE>
    0113. 08: There's a spell shop
              in town, too. Why
              not have a look?<END EVENT>
    # LABEL @135 $3bd9c
    0135. 08: You can see Help in battle
              or when you buy items.
              Place the cursor at spell
              or item, and press X button<END MESSAGE>
    0175. 08: Help is great when you
              don't know the effects of
              a spell. But where does
              it come from, I wonder?<END EVENT>
    # LABEL @1B2 $3be19
    01B2. 08: Please come back anytime
              you want more information.<END EVENT>
  
  EVENT 04-C-58  # $3bb5b:3b6aa
    0000. 00()                           # End Event
  
  EVENT 04-C-59  # $3bb5b:3b6aa
    0000. 00()                           # End Event
  
  EVENT 04-C-5A  # $3bb5b:3be37
    0000. 08: Listen $MAXIM$. There's a
              somewhat unusual way
              to use spells. Would you
              like to know about it?<END MESSAGE>
    0035. 10(02-@5F-@1CD)                # Set Up Branching Event
    003B. 08: Yes.
              No.<CHOICE>
    0043. 08: Oh, I guess you already
              knew about it, huh!?<END EVENT>
    # LABEL @5F $3be96
    005F. 08: There's no such thing as a
              one-enemy or all-enemy
              spell anymore. It's
              any spell for any enemy.<END MESSAGE>
    0098. 08: When there are three
              jellies, you can put a
              spell on any or all
              of them.<END MESSAGE>
    00C8. 08: Of course, if you attack
              all of them, the damage
